LEX: BARBU	(.|#|)barbu(.|#|)
GRM.1: <COLHSBNOM> :_WARMWHITE_ ĆOPŁO:COPŁO BĚŁE:BĚŁE
GRM.1: <COLHSBNOM> :_COLDWHITE_ ZYMNO:ZYMNO BĚŁE:BĚŁE
GRM.1: <COLHSBNOM> :_COLDWHITE_ CHŁÓDNO:CHŁÓDNO BĚŁE:BĚŁE 
GRM.1: <COLHSBNOM> :_RED_ ČERWJENE:ČERWJENE 
GRM.1: <COLHSBNOM> :_GREEN_ ZELENE:ZELENE
GRM.1: <COLHSBNOM> :_BLUE_ MÓDRE:MÓDRE
GRM.1: <COLHSBNOM> :_ORANGE_ ORANŽOWE:ORANŽOWE
GRM.1: <COLHSBNOM> :_ORANGE_ ORANŽ:ORANŽ

#Color definition accusative
GRM.1: <COLHSBACC> :_WHITE_ BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_WARMWHITE_ ĆOPŁO:ĆOPŁO BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_WARMWHITE_ ĆOPŁU:ĆOPŁU BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_COLDWHITE_ ZYMNO:ZYMNO BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_COLDWHITE_ ZYMNU:ZYMNU BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_COLDWHITE_ CHŁÓDNO:CHŁÓDNO BĚŁU:BĚŁU
GRM.1: <COLHSBACC> :_RED_ ČERWJENU:ČERWJENU
GRM.1: <COLHSBACC> :_GREEN_ ZELENU:ZELENU
GRM.1: <COLHSBACC> :_BLUE_ MÓDRU:MÓDRU
GRM.1: <COLHSBACC> :_ORANGE_ ORANŽOWU:ORANŽOWU
GRM.1: <COLHSBACC> :_ORANGE_ ORANŽ:ORANŽ

